-- Merging decision tree log ---
manifest
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
